;File_Name;File;Status;CNN_Predicted_Taxa;CNN_Predicted_Score;Centroid;Orientation;LM_Predicted_Taxa;LM_Predicted_Score;ENS_Predicted_Taxa;ENS_Predicted_Score;X_0;X_1;X_2;X_3;X_4;X_5;X_6;X_7;X_8;X_9;X_10;X_11;X_12;X_13;X_14;X_15;X_16;Y_0;Y_1;Y_2;Y_3;Y_4;Y_5;Y_6;Y_7;Y_8;Y_9;Y_10;Y_11;Y_12;Y_13;Y_14;Y_15;Y_16;X_sm_17;X_sm_18;X_sm_19;X_sm_20;X_sm_21;X_sm_22;X_sm_23;X_sm_24;X_sm_25;X_sm_26;X_sm_27;X_sm_28;X_sm_29;X_sm_30;X_sm_31;X_sm_32;X_sm_33;X_sm_34;X_sm_35;X_sm_36;X_sm_37;X_sm_38;X_sm_39;X_sm_40;X_sm_41;X_sm_42;X_sm_43;X_sm_44;X_sm_45;X_sm_46;Y_sm_17;Y_sm_18;Y_sm_19;Y_sm_20;Y_sm_21;Y_sm_22;Y_sm_23;Y_sm_24;Y_sm_25;Y_sm_26;Y_sm_27;Y_sm_28;Y_sm_29;Y_sm_30;Y_sm_31;Y_sm_32;Y_sm_33;Y_sm_34;Y_sm_35;Y_sm_36;Y_sm_37;Y_sm_38;Y_sm_39;Y_sm_40;Y_sm_41;Y_sm_42;Y_sm_43;Y_sm_44;Y_sm_45;Y_sm_46
0;mol336.png;static/requests/request_776f592f96/processed/mol336.png;Full Skeleton;Culex_pipiens s.l.-torrentium-pair;0.97;1538;right;Culex_pipiens s.l.-torrentium-pair;0.9984590509077803;Culex_pipiens s.l.-torrentium-pair;0.98;787;1867;1922;1943;1931;1861;1750;1591;1382;956;1152;1158;1232;1232;1195;1315;1437;128;98;153;208;257;309;367;416;478;294;272;236;233;196;156;137;279;1146;1505;919;1057;1900;1937;1716;1511;1940;1735;1526;1900;1698;1465;1808;1719;1578;1674;1646;1539;1490;1447;1299;1241;1100;1054;1299;1367;1235;1275;88;49;153;153;116;177;113;104;233;174;156;291;223;205;346;291;275;401;346;331;450;374;331;416;358;266;251;266;144;141
1;mol731.png;static/requests/request_776f592f96/processed/mol731.png;Full Skeleton;Culex_pipiens s.l.-torrentium-pair;0.99;1319;right;Culex_pipiens s.l.-torrentium-pair;0.9991815939585137;Culex_pipiens s.l.-torrentium-pair;1.0;608;1547;1599;1614;1604;1545;1448;1312;1148;785;938;941;1000;1010;979;1102;1197;99;71;117;163;212;258;307;355;414;245;225;194;191;161;127;117;235;921;1233;729;854;1578;1611;1432;1266;1616;1445;1274;1581;1407;1210;1499;1430;1315;1381;1363;1276;1233;1189;1064;1028;905;859;1064;1130;1020;1061;79;40;117;122;86;138;94;89;189;143;130;243;189;176;291;243;230;340;294;278;386;312;273;358;301;225;207;222;122;120
2;mol1024.png;static/requests/request_776f592f96/processed/mol1024.png;Repaired;Culex_pipiens s.l.-torrentium-pair;0.93;1446;right;Culex_pipiens s.l.-torrentium-pair;0.999821798657789;Culex_pipiens s.l.-torrentium-pair;0.97;669;1717;1759;1773;1751;1692;1583;1448;1244;849;1039;1045;1095;1095;1067;1230;1294;107;77;127;183;228;273;326;376;427;250;239;203;200;166;133;119;236;1017;1367;801;933;1748;1776;1583;1404;1771;1594;1412;1726;1532;1314;1639;1560;1429;1518;1488;1387;1347;1314;1177;1112;978;944;1160;1227;1120;1174;77;37;124;127;96;152;96;82;208;149;133;256;194;177;304;256;239;360;306;290;407;334;287;371;318;234;211;225;124;119
3;mol2608.png;static/requests/request_776f592f96/processed/mol2608.png;Full Skeleton;Culex_pipiens s.l.-torrentium-pair;0.98;1525;right;Culex_pipiens s.l.-torrentium-pair;0.9474711147814472;Culex_pipiens s.l.-torrentium-pair;0.96;708;1776;1823;1846;1831;1756;1636;1464;1248;854;1064;1076;1123;1128;1105;1242;1309;115;80;132;199;252;307;360;418;468;281;272;228;228;188;153;135;269;1064;1420;828;965;1808;1843;1627;1432;1846;1645;1443;1799;1598;1365;1700;1610;1461;1554;1525;1414;1356;1333;1198;1120;985;959;1184;1245;1149;1196;86;45;147;150;100;164;109;100;226;167;156;284;220;205;339;284;272;398;339;325;447;369;319;406;342;258;240;255;141;138
4;mol770.png;static/requests/request_776f592f96/processed/mol770.png;Full Skeleton;Culex_pipiens s.l.-torrentium-pair;1.0;1648;right;Culex_pipiens s.l.-torrentium-pair;0.9999557143681479;Culex_pipiens s.l.-torrentium-pair;1.0;773;1928;1975;1994;1972;1912;1774;1607;1393;909;1151;1157;1214;1217;1195;1349;1447;125;106;160;220;270;324;380;434;493;289;279;235;229;191;154;135;279;1157;1541;909;1050;1959;1991;1767;1557;1991;1780;1563;1950;1720;1469;1846;1758;1604;1692;1664;1550;1500;1459;1305;1233;1069;1028;1289;1368;1245;1296;88;53;154;151;125;188;125;110;248;185;163;302;232;210;358;302;279;415;355;339;465;383;336;427;368;270;245;264;144;138
5;mol1771.png;static/requests/request_776f592f96/processed/mol1771.png;Repaired;Aedes_vexans;0.3;1691;right;Culex_pipiens s.l.-torrentium-pair;0.9996505563573373;Culex_pipiens s.l.-torrentium-pair;0.54;899;2118;2153;2166;2153;2084;1953;1782;1562;1085;1294;1322;1380;1397;1373;1538;1576;154;151;202;264;322;374;436;497;552;346;329;278;274;236;195;178;326;1304;1710;1054;1212;2146;2166;1947;1741;2166;1957;1747;2129;1902;1651;2026;1916;1747;1871;1826;1699;1672;1624;1459;1404;1246;1188;1445;1510;1428;1483;120;89;185;192;175;233;168;147;295;226;206;360;285;257;415;353;329;480;412;388;521;439;381;484;415;319;295;312;185;178
6;mol5.png;static/requests/request_776f592f96/processed/mol5.png;Repaired;Culex_pipiens s.l.-torrentium-pair;0.7;1574;right;Culex_pipiens s.l.-torrentium-pair;0.9742631593696743;Culex_pipiens s.l.-torrentium-pair;0.84;725;1824;1866;1887;1869;1809;1704;1547;1342;873;1068;1077;1144;1147;1129;1312;1403;126;90;135;186;240;289;352;412;481;307;286;237;240;198;156;138;280;1089;1457;858;993;1851;1884;1683;1496;1887;1698;1505;1848;1628;1387;1761;1673;1538;1628;1601;1499;1448;1387;1228;1189;1032;969;1228;1315;1189;1249;96;51;156;159;108;159;114;105;213;162;156;273;213;207;328;283;270;394;340;328;448;370;322;424;364;283;252;267;147;141
7;mol2604.png;static/requests/request_776f592f96/processed/mol2604.png;Full Skeleton;Culex_pipiens s.l.-torrentium-pair;0.96;1531;right;Culex_pipiens s.l.-torrentium-pair;0.9972082893914516;Culex_pipiens s.l.-torrentium-pair;0.98;797;1860;1912;1930;1909;1851;1726;1546;1345;959;1135;1138;1190;1193;1175;1336;1419;120;86;144;199;242;287;348;418;485;302;272;242;232;196;159;135;275;1148;1504;919;1047;1894;1930;1720;1525;1927;1732;1534;1884;1671;1434;1793;1708;1565;1641;1623;1516;1446;1416;1275;1224;1090;1044;1266;1342;1227;1282;89;44;150;153;108;172;111;98;220;165;150;272;214;202;327;275;263;394;336;324;452;369;324;424;373;275;245;260;147;141
8;mol1878.png;static/requests/request_776f592f96/processed/mol1878.png;Full Skeleton;Culex_pipiens s.l.-torrentium-pair;0.88;1606;right;Culex_pipiens s.l.-torrentium-pair;0.999961606211014;Culex_pipiens s.l.-torrentium-pair;0.94;738;1871;1920;1938;1923;1856;1737;1560;1346;906;1105;1111;1181;1184;1154;1312;1392;108;83;132;187;233;282;343;401;456;270;251;215;215;175;138;120;254;1114;1493;876;1013;1902;1935;1718;1514;1935;1731;1520;1896;1679;1431;1801;1703;1548;1651;1621;1502;1453;1410;1257;1199;1056;1004;1251;1322;1206;1257;74;38;132;135;102;160;102;90;212;157;141;267;209;190;319;270;254;380;328;312;435;349;306;401;337;248;227;242;129;123
9;mol1116.png;static/requests/request_776f592f96/processed/mol1116.png;Full Skeleton;Culex_pipiens s.l.-torrentium-pair;0.98;1596;right;Culex_pipiens s.l.-torrentium-pair;0.9999999142347162;Culex_pipiens s.l.-torrentium-pair;0.99;683;1816;1858;1875;1852;1787;1689;1526;1304;855;1071;1076;1118;1127;1100;1245;1337;109;94;147;207;257;304;360;431;494;287;272;230;227;189;150;133;272;1059;1437;816;958;1846;1875;1653;1449;1869;1665;1455;1825;1612;1369;1742;1639;1488;1612;1568;1446;1417;1375;1221;1156;1008;961;1189;1263;1148;1195;82;47;139;142;115;177;112;100;233;171;153;287;224;207;343;289;278;405;349;331;464;381;331;429;355;263;242;260;142;139
